"","isHomograph","biggest","biggest.stderr","dominance","NormDictRankAgreement","p1","p2","p3","p4","p5","p6","pExistDef","NumInterpWordNet","verbInterp","nounInterp","adjectiveInterp","imag","inSFFAN","wf","log10wf","len","coltN","OLD.x","posBigram","nPhon","nSyll","Length","LgSUBTLWF","Ortho_N","OLD.y","BG_Sum","NPhon","NSyll","RT","Obs","ACC","signTest","FREQcount.f","CDcount.f","FREQlow.f","Cdlow.f","SUBTLWF.f","Lg10WF.f","SUBTLCD.f","Lg10CD.f","len.f","MRC_Imag.f","NumMeanings","NumSenses","transitive_verb","intransitive_verb","adjective","noun","verb","plural_noun","adverb","suffix","interjection","prefix","preposition","abbreviation","conjunction","pronoun","indefinite_article","auxiliary_verb","plural_pronoun","imperative_verb","definite_article","posBigram_PythonFromSubtl","coltN_py_fromSUBTL","wordNetNumSenses","LevenshteinDistance_subtl","nPhon_Nwatch","nSyll_Nwatch","Twilleyp1","Twilleyp2","Twilleyp3","U","X","eDom","algorithm.FAN","human.FAN","algorithm.SUBTL","wikipedia"
"127",0,69,3.1,0.55,1,69,21,7,2,0,0,98,8,4,5,0,179,1,12.82,2.82,5,10,1.4,309,3,1,5,2.816,8,1.5,7082,3,1,611.719,32,0.97,1,654,258,508,245,12.82,2.8162,3.08,2.4133,5,183,3,9,3,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,10,8,1.4,3,1,0.27,0.15,NA,1,127,69,62,62,43,58
"128",0,75,2.2,0.73,0.88,69,11,21,0,0,0,100,6,6,3,0,153,1,12.75,2.81,4,5,1.45,79,3,1,4,2.814,4,1.7,1384,3,1,577.235,34,0.97,0.882352941,650,249,150,106,12.75,2.8136,2.97,2.3979,4,157,3,9,2,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,5,6,1.45,3,1,NA,NA,NA,NA,128,75,98,100,59,90
"129",0,65,1.9,0.39,0.8,54,46,0,0,0,0,100,4,1,2,0,98,1,1.51,1.89,4,16,1,80,3,1,4,1.892,11,1.35,1753,3,1,569,32,0.97,0.8,77,47,43,37,1.51,1.8921,0.56,1.6812,4,102,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,16,4,1,3,1,NA,NA,NA,NA,129,65,97,100,81,95
"130",0,88,1.9,0.84,0.94,87,11,1,0,0,0,99,11,4,7,0,158,1,7.39,2.58,4,14,1.05,139,3,1,4,2.578,7,1.5,4353,3,1,582.9,30,0.97,0.941176471,377,281,305,242,7.39,2.5775,3.35,2.4502,4,162,2,11,2,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,14,11,1.05,3,1,0.25,0.04,NA,0.35,130,88,98,98,80,97
"131",0,73,1.4,0.6,1,73,27,0,0,0,0,100,6,4,2,0,39,1,69.69,3.55,4,14,1.05,81,3,1,4,3.551,10,1.35,4533,3,1,555.969,32,0.97,1,3554,2348,3208,2224,69.69,3.5508,27.99,3.3709,4,43,2,6,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,14,6,1.05,3,1,0.51,0.01,NA,0.39,131,73,85,100,84,72
"132",0,73,2.5,0.66,0.94,71,3,14,12,0,0,88,5,0,4,1,179,1,15.41,2.9,3,27,1,24,3,1,3,2.896,14,1.05,1612,3,1,560.788,33,1,0.941176471,786,505,668,474,15.41,2.896,6.02,2.7042,3,183,3,6,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24,27,5,1,3,1,NA,NA,NA,NA,132,73,80,98,72,66
"133",0,69,2,0.51,0.71,51,46,3,0,0,0,97,12,6,5,0,179,1,4.08,2.32,5,14,1.25,226,3,1,5,2.32,7,1.6,5019,3,1,684.167,30,0.88,0.705882353,208,170,168,152,4.08,2.3201,2.03,2.233,5,183,2,11,3,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,14,12,1.25,3,1,NA,NA,NA,NA,133,69,63,62,58,74
"134",0,98,0.4,0.98,1,98,2,0,0,0,0,100,3,0,2,0,81,1,6.94,2.55,5,7,1.65,179,4,2,5,2.55,4,1.8,1800,4,2,574.382,34,0.97,1,354,262,325,251,6.94,2.5502,3.12,2.42,5,85,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,7,3,1.65,4,2,NA,NA,NA,NA,134,98,62,100,76,79
"135",0,83,1.8,0.78,1,83,16,1,0,0,0,99,9,6,5,0,123,1,19.16,2.99,3,31,1,28,3,1,3,2.99,12,1.15,1945,3,1,607.606,33,0.97,1,977,652,563,416,19.16,2.9903,7.77,2.8149,3,127,2,11,3,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,31,9,1,3,1,0.26,0.05,0.01,0.5,135,83,78,100,78,99
"136",0,75,2.4,0.7,1,75,12,11,2,0,0,98,11,1,5,0,179,1,15.02,2.88,4,12,1.05,145,4,1,4,2.885,7,1.45,5604,4,1,570.576,33,1,1,766,511,698,481,15.02,2.8848,6.09,2.7093,4,183,3,6,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,12,11,1.05,4,1,0.21,0.04,0.02,0.63,136,75,64,100,75,98
"137",0,89,2.1,0.83,1,89,10,1,0,0,0,99,3,0,4,0,23,1,1.39,1.86,3,20,1,17,3,1,3,1.857,11,1.25,693,3,1,740.185,27,0.82,1,71,31,28,25,1.39,1.8573,0.37,1.5051,3,26,2,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,20,3,1,3,1,NA,NA,NA,NA,137,89,95,100,85,99
"138",0,81,2.1,0.72,0.33,36,53,11,0,0,0,89,7,1,4,0,179,1,4.22,2.33,4,19,1,132,3,1,4,2.335,15,1.25,2942,3,1,708.7,30,0.94,0.333333333,215,114,165,96,4.22,2.3345,1.36,2.0607,4,183,2,5,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,19,7,1,3,1,0.22,0.13,0.02,1.27,138,81,82,84,51,88
"139",0,63,2,0.35,0.87,61,39,0,0,0,0,100,3,0,1,3,179,1,1.59,1.91,5,7,1.6,178,5,2,5,1.914,3,1.8,2077,5,2,729.935,31,0.97,0.866666667,81,35,30,27,1.59,1.9138,0.42,1.5563,5,183,2,4,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,7,3,1.6,5,2,0.46,0.08,0.07,1.46,139,63,61,55,83,67
"140",0,84,2.2,0.76,0.88,80,20,0,0,0,0,100,4,2,2,0,124,1,1.8,1.97,7,1,2.25,410,6,2,7,1.969,1,2.5,17643,6,2,762.667,30,0.88,0.875,92,70,84,65,1.8,1.9685,0.83,1.8513,7,128,2,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,1,4,2.25,6,2,0.32,0.02,NA,0.36,140,84,92,92,82,83
"141",0,67,2.5,0.39,0.83,54,46,0,0,0,0,100,3,0,2,3,179,1,5.61,2.46,6,3,1.8,364,6,2,6,2.458,3,1.85,21157,6,2,718.129,31,0.97,0.833333333,286,236,281,232,5.61,2.4579,2.81,2.3747,6,183,2,5,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,3,3,1.8,6,2,NA,NA,NA,NA,141,67,68,98,88,99
"142",0,86,2.1,0.78,1,86,14,0,0,0,0,100,9,1,1,6,82,1,6.96,2.55,8,0,1.95,860,7,3,8,2.551,0,2.3,25847,7,3,722.233,30,0.91,1,355,297,343,295,6.96,2.5514,3.54,2.4742,8,86,2,8,1,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,860,0,9,1.95,7,3,0.21,0.01,NA,0.05,142,86,94,100,77,99
"143",0,77,2.4,0.62,0.12,23,77,0,0,0,0,100,5,1,1,4,179,1,1.73,1.95,7,0,2.65,348,7,3,7,1.949,0,2.75,14266,7,3,686.219,32,0.94,0.125,88,66,87,65,1.73,1.9494,0.79,1.8261,7,183,2,6,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,0,5,2.65,7,3,0.1,0.07,NA,0.92,143,77,53,73,55,81
"144",0,60,1.6,0.28,0.6,47,53,0,0,0,0,100,11,9,4,0,136,1,13.53,2.84,3,27,1,28,3,1,3,2.84,14,1.2,1067,3,1,580.788,33,0.94,0.6,690,461,592,413,13.53,2.8395,5.5,2.6646,3,140,2,13,6,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,27,11,1,3,1,0.2,0.01,0.01,0.4,144,60,83,83,77,87
"145",0,80,2.2,0.7,1,80,20,0,0,0,0,100,8,5,5,0,138,1,8.31,2.63,3,28,1,29,3,1,3,2.628,14,1.2,3087,3,1,570.394,33,1,1,424,297,413,289,8.31,2.6284,3.54,2.4742,3,142,2,10,2,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,28,8,1,3,1,0.4,0.01,NA,0.12,145,80,90,100,59,81
"146",0,82,2.2,0.77,0.82,78,9,13,0,0,0,87,11,3,3,0,70,1,33.14,3.23,4,5,1.55,117,3,1,4,3.228,1,1.85,6579,3,1,590,32,0.94,0.823529412,1690,1110,1531,1031,33.14,3.2281,13.23,3.0457,4,74,2,6,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,5,11,1.55,3,1,0.09,0.11,NA,0.93,146,82,81,100,74,90
"147",0,88,1.7,0.84,0.92,82,8,10,0,0,0,90,8,3,4,2,149,1,14.14,2.86,3,24,1,23,3,1,3,2.859,13,1.25,1501,3,1,548.97,33,0.97,0.923076923,721,413,565,361,14.14,2.8585,4.92,2.617,3,153,2,9,1,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,24,8,1,3,1,0.45,0.04,NA,0.42,147,88,98,100,92,95
"148",0,93,1.3,0.91,1,93,7,0,0,0,0,100,9,8,4,0,86,1,2.41,2.09,3,21,1,20,3,1,3,2.093,13,1.25,650,3,1,614.471,34,0.97,1,123,99,110,95,2.41,2.0934,1.18,2,3,90,2,12,3,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,9,1,3,1,NA,NA,NA,NA,148,93,100,100,93,85
"149",0,97,0.8,0.96,1,97,3,0,0,0,0,100,3,1,5,0,179,1,15.37,2.89,4,11,1.3,114,4,1,4,2.895,9,1.5,2322,4,1,647.469,32,0.97,1,784,570,742,552,15.37,2.8949,6.8,2.7566,4,183,2,6,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,11,3,1.3,4,1,0.19,0.01,NA,0.09,149,97,87,98,90,93
"150",0,86,1.4,0.81,1,86,14,0,0,0,0,100,22,2,6,1,171,1,86.86,3.65,3,12,1.15,13,2,1,3,3.647,3,1.8,1134,2,1,543.515,33,0.97,1,4430,2165,4165,2099,86.86,3.6465,25.81,3.3357,3,175,2,9,2,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,22,1.15,2,1,0.3,0.01,0.01,0.35,150,86,100,100,84,100
"151",0,98,0.5,0.98,1,98,2,0,0,0,0,100,10,7,8,0,179,1,3.69,2.28,4,6,1.6,43,3,1,4,2.277,4,1.7,1809,3,1,603.813,32,0.94,1,188,151,187,150,3.69,2.2765,1.8,2.1818,4,183,2,15,4,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,6,10,1.6,3,1,NA,NA,NA,NA,151,98,95,100,94,95
"152",0,63,2.2,0.47,0.86,57,26,17,0,0,0,100,11,10,8,0,104,1,13.47,2.84,3,35,1,34,3,1,3,2.838,18,1,2892,3,1,625.824,34,1,0.857142857,687,519,647,496,13.47,2.8376,6.19,2.716,3,108,3,18,6,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,35,11,1,3,1,0.17,0.03,0.03,1.13,152,63,41,91,80,99
"153",0,82,2.7,0.69,0.94,80,20,0,0,0,0,100,7,8,4,0,179,1,1.67,1.93,4,19,1,149,3,1,4,1.935,13,1.1,4766,3,1,702.727,33,0.94,0.944444444,85,73,58,54,1.67,1.9345,0.87,1.8692,4,183,2,12,5,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,19,7,1,3,1,0.21,0.15,0.01,0.87,153,82,87,100,91,97
"154",0,81,2.6,0.68,1,81,19,0,0,0,0,100,8,5,3,0,179,1,19.96,3.01,6,2,1.85,365,4,1,6,3.008,2,1.85,7258,4,1,630.529,34,1,1,1018,395,885,364,19.96,3.0082,4.71,2.5977,6,183,2,8,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,2,8,1.85,4,1,NA,NA,NA,NA,154,81,78,97,92,99
"155",0,97,0.9,0.96,1,97,3,0,0,0,0,100,1,0,2,0,165,1,12.35,2.8,4,8,1.4,82,3,1,4,2.8,6,1.6,2410,3,1,612.125,32,0.97,1,630,424,604,411,12.35,2.8,5.05,2.6284,4,169,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,8,1,1.4,3,1,NA,NA,NA,NA,155,97,96,100,91,100
"156",0,67,2.6,0.53,0.41,32,9,59,0,0,0,100,9,13,3,2,37,1,58.24,3.47,3,35,1,35,2,1,3,3.473,17,1,2442,2,1,568.156,32,0.94,0.411764706,2970,1951,2334,1710,58.24,3.4729,23.26,3.2905,3,41,3,18,10,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,9,1,2,1,NA,NA,NA,NA,156,67,71,85,89,83
"157",1,65,2,0.41,1,65,34,1,0,0,0,99,32,15,13,2,76,1,83.25,3.63,4,15,1,137,3,1,4,3.628,12,1.2,6282,3,1,585.129,31,0.94,1,4246,2517,4021,2426,83.25,3.6281,30.01,3.4011,4,80,2,30,10,5,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,15,32,1,3,1,0.36,0.18,NA,0.92,157,65,56,54,79,99
"158",0,84,1.9,0.77,1,84,16,0,0,0,0,100,4,1,5,0,179,1,18.63,2.98,6,1,1.85,334,3,1,6,2.978,0,2.35,6795,3,1,661.485,33,0.97,1,950,607,576,391,18.63,2.9782,7.24,2.7839,6,183,2,6,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,1,4,1.85,3,1,NA,NA,NA,NA,158,84,96,100,92,100
"159",0,65,1.6,0.43,0.73,56,44,0,0,0,0,100,10,5,3,3,66,1,10.37,2.72,4,17,1,163,3,1,4,2.724,11,1.25,8714,3,1,556.938,32,0.94,0.733333333,529,427,385,336,10.37,2.7243,5.09,2.6314,4,70,2,11,1,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,17,10,1,3,1,0.14,0.04,NA,0.88,159,65,74,82,61,81
"160",0,91,2.3,0.84,0.87,81,6,13,0,0,0,87,4,1,3,0,57,1,8.96,2.66,7,6,1.55,1553,5,2,7,2.661,4,1.7,14934,4,2,638.303,33,1,0.866666667,457,356,440,345,8.96,2.6609,4.24,2.5527,7,61,2,4,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1553,6,4,1.55,5,2,NA,NA,NA,NA,160,91,89,91,85,86
"161",0,85,2.1,0.78,0.94,82,18,0,0,0,0,100,6,0,4,0,146,1,4.67,2.38,4,5,1.5,82,3,1,4,2.378,4,1.65,4064,3,1,612.758,33,0.97,0.941176471,238,195,237,194,4.67,2.3784,2.32,2.2923,4,150,2,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,5,6,1.5,3,1,NA,NA,NA,NA,161,85,92,100,92,89
"162",0,82,2.3,0.77,0.07,20,76,4,0,0,0,100,8,2,5,0,131,1,3.29,2.23,4,18,1,103,3,1,4,2.228,13,1.2,5375,3,1,595.794,34,1,0.071428571,168,123,143,109,3.29,2.2279,1.47,2.0934,4,135,3,7,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,18,8,1,3,1,0.41,0.03,NA,0.33,162,82,92,92,57,73
"163",0,62,1.8,0.33,0.86,52,48,0,0,0,0,100,5,2,1,2,92,1,3.67,2.27,4,12,1.1,103,4,1,4,2.274,7,1.45,4512,4,1,613.387,31,0.94,0.857142857,187,152,183,149,3.67,2.2742,1.81,2.1847,4,96,2,5,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,12,5,1.1,4,1,0.15,0.04,NA,0.98,163,62,54,51,54,80
"164",0,96,1,0.95,0.94,94,6,0,0,0,0,100,7,3,2,0,179,1,80.59,3.61,4,16,1,139,4,1,4,3.614,12,1.3,9072,4,1,528.758,33,0.97,0.941176471,4110,2176,4045,2151,80.59,3.6139,25.94,3.3379,4,183,2,5,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,16,7,1,4,1,NA,NA,NA,NA,164,96,100,100,87,100
"165",0,81,2.4,0.77,1,81,10,9,0,0,0,100,5,0,5,1,138,1,14.29,2.86,5,17,1,491,5,2,5,2.863,10,1.25,11684,4,2,558.091,33,1,1,729,428,676,402,14.29,2.8633,5.1,2.6325,5,142,3,6,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,17,5,1,5,2,NA,NA,NA,NA,165,81,88,100,51,91
"166",0,69,2.2,0.47,0.94,68,32,0,0,0,0,100,3,2,2,0,179,1,4.47,2.36,4,5,1.6,91,3,1,4,2.36,4,1.75,2121,3,1,585.552,29,0.91,0.9375,228,162,224,159,4.47,2.3598,1.93,2.2122,4,183,2,4,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,5,3,1.6,3,1,0.82,0.03,NA,0.32,166,69,68,68,67,79
"167",0,77,1.7,0.66,1,77,23,0,0,0,0,100,15,6,6,0,105,1,56.57,3.46,4,19,1,143,3,1,4,3.46,15,1.05,3060,3,1,583.419,31,0.91,1,2885,1866,2267,1548,56.57,3.4603,22.25,3.2711,4,109,2,12,3,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,19,15,1,3,1,0.33,0,0,0.13,167,77,98,100,91,100
"168",0,74,2.1,0.59,0.94,73,27,0,0,0,0,100,8,4,4,0,179,1,11.96,2.79,3,27,1,26,3,1,3,2.786,14,1.05,1975,3,1,593.364,33,1,0.941176471,610,397,555,370,11.96,2.786,4.73,2.5999,3,183,2,8,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,8,1,3,1,0.16,0.04,0.01,0.69,168,74,100,100,87,100
"169",0,95,0.6,0.95,1,95,5,0,0,0,0,100,17,1,3,8,13,1,59.14,3.48,3,29,1,28,2,1,3,3.48,16,1,2155,2,1,560.455,33,1,1,3016,2041,2789,1931,59.14,3.4796,24.33,3.3101,3,16,2,16,0,1,8,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,28,29,17,1,2,1,0.61,NA,NA,0,169,95,93,100,88,100
"170",0,78,1.7,0.69,0.86,75,25,0,0,0,0,100,4,3,1,0,103,1,2.47,2.1,6,5,1.55,1184,6,2,6,2.104,4,1.65,8661,5,2,643.324,34,1,0.857142857,126,83,105,74,2.47,2.1038,0.99,1.9243,6,107,2,4,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1184,5,4,1.55,6,2,NA,NA,NA,NA,170,78,97,100,95,99
"171",0,83,2.1,0.75,1,83,17,0,0,0,0,100,7,2,4,0,118,1,36.84,3.27,4,19,1,152,3,1,4,3.274,16,1.1,4031,3,1,615.824,34,1,1,1879,1110,1718,1061,36.84,3.2742,13.23,3.0457,4,122,2,6,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,19,7,1,3,1,NA,NA,NA,NA,171,83,98,100,95,99
"172",1,98,0.7,0.98,1,98,2,0,0,0,0,100,2,0,2,0,102,1,2.9,2.17,4,38,1,248,4,2,4,2.173,24,1,9187,3,1,662.185,27,0.79,1,148,85,113,65,2.9,2.1732,1.01,1.9345,4,106,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,38,2,1,4,2,NA,NA,NA,NA,172,98,95,100,88,62
"173",0,93,1,0.92,1,93,7,0,0,0,0,100,30,9,8,0,42,1,82.02,3.62,4,25,1,216,3,1,4,3.622,13,1.2,4915,4,1,672.303,33,0.97,1,4183,1587,1393,983,82.02,3.6216,18.92,3.2009,4,46,2,17,6,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,25,30,1,3,1,0.07,0.03,0.02,1.58,173,93,98,90,87,100
"174",0,79,2.2,0.67,0.93,75,25,0,0,0,0,100,6,2,1,1,85,1,1.2,1.79,6,1,1.85,760,5,2,6,1.792,0,2,12320,5,2,863.25,28,0.88,0.928571429,61,25,35,20,1.2,1.7924,0.3,1.415,6,89,2,4,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,1,6,1.85,5,2,0.17,0.12,0.01,1,174,79,78,80,71,62
"175",0,70,3.1,0.54,0.81,68,23,6,2,0,0,98,10,5,6,1,109,1,3.49,2.25,3,39,1,38,3,1,3,2.253,18,1,5861,3,1,620.133,30,0.91,0.8125,178,139,166,135,3.49,2.2529,1.66,2.1461,3,113,3,12,3,1,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,39,10,1,3,1,NA,NA,NA,NA,175,70,54,100,88,99
"176",0,64,1.9,0.36,0.31,36,64,0,0,0,0,100,19,4,5,0,78,1,49.43,3.4,5,9,1.4,340,3,1,5,3.402,8,1.55,7617,3,1,561.156,32,1,0.3125,2521,1557,2416,1521,49.43,3.4017,18.56,3.1926,5,82,2,9,3,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,9,19,1.4,3,1,0.22,0.03,0.06,1.29,176,64,55,59,95,100
"177",0,76,2.2,0.61,1,76,24,1,0,0,0,99,12,5,6,0,88,1,29.24,3.17,4,28,1,173,4,2,4,3.174,22,1,10256,3,1,628.219,32,0.97,1,1491,650,1386,628,29.24,3.1738,7.75,2.8136,4,92,2,12,3,2,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,173,28,12,1,4,2,NA,NA,NA,NA,177,76,100,100,88,100
"178",0,83,2.1,0.74,1,83,17,0,0,0,0,100,3,0,3,0,140,1,28.86,3.17,4,18,1,155,3,1,4,3.168,12,1.15,6620,3,1,562.886,35,1,1,1472,1048,1441,1030,28.86,3.1682,12.49,3.0208,4,144,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,18,3,1,3,1,0.26,0.01,NA,0.09,178,83,100,100,92,98
"179",0,52,1.8,0.36,0.93,49,20,31,0,0,0,100,6,1,5,0,179,1,6.22,2.5,5,5,1.55,481,5,2,5,2.502,3,1.75,13652,4,2,571.353,34,1,0.933333333,317,230,278,224,6.22,2.5024,2.74,2.3636,5,183,3,6,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,5,6,1.55,5,2,NA,NA,NA,NA,179,52,56,70,52,40
"180",0,94,1.3,0.93,0.93,88,12,0,0,0,0,100,9,5,5,0,179,1,9.53,2.69,4,25,1,172,3,1,4,2.688,17,1.05,4421,3,1,646.121,33,0.97,0.928571429,486,191,350,154,9.53,2.6875,2.28,2.2833,4,183,2,10,4,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,25,9,1,3,1,NA,NA,NA,NA,180,94,96,96,82,95
"181",0,70,2.2,0.52,0.76,60,38,2,0,0,0,98,7,2,4,1,179,1,5.43,2.44,4,25,1,191,4,1,4,2.444,12,1.4,11285,4,1,607.667,33,1,0.764705882,277,204,201,159,5.43,2.444,2.43,2.3118,4,183,2,7,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,25,7,1,4,1,0.25,0.05,NA,0.54,181,70,66,76,73,87
"182",0,79,1.5,0.71,1,79,21,0,0,0,0,100,3,0,4,0,22,1,34.04,3.24,4,11,1.2,162,3,1,4,3.24,9,1.35,2425,3,1,605.967,30,0.88,1,1736,1288,1718,1281,34.04,3.2398,15.36,3.1103,4,25,2,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,11,3,1.2,3,1,NA,NA,NA,NA,182,79,92,100,54,57
"183",0,95,0.8,0.94,1,95,5,0,0,0,0,100,3,4,2,0,179,1,2.29,2.07,3,32,1,32,2,1,3,2.072,15,1.15,1650,2,1,736.333,27,0.77,1,117,83,104,75,2.29,2.0719,0.99,1.9243,3,183,2,6,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,3,1,2,1,NA,NA,NA,NA,183,95,91,100,89,97
"184",0,97,0.7,0.97,1,97,3,0,0,0,0,100,2,0,4,0,165,1,7.02,2.56,4,11,1.35,121,4,1,4,2.555,7,1.6,4807,4,1,575.765,34,1,1,358,213,323,202,7.02,2.5551,2.54,2.3304,4,169,2,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,11,2,1.35,4,1,NA,NA,NA,NA,184,97,90,100,81,68
"185",0,82,2.2,0.73,1,82,18,0,0,0,0,100,5,5,0,0,179,1,1.94,2,8,1,3.15,567,8,3,8,2,1,3.4,9386,8,3,677.941,34,1,1,99,80,78,66,1.94,2,0.95,1.9085,8,183,2,6,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,567,1,5,3.15,8,3,NA,NA,NA,NA,185,82,90,100,95,99
"186",0,92,1.6,0.88,1,92,8,0,0,0,0,100,5,4,3,0,89,1,2.18,2.05,3,33,1,32,3,1,3,2.049,14,1.25,2211,3,1,708.147,34,1,1,111,63,97,61,2.18,2.0492,0.75,1.8062,3,93,2,7,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,33,5,1,3,1,0.16,0.04,NA,0.26,186,92,72,94,56,66
"187",0,95,1.1,0.93,1,95,5,0,0,0,0,100,6,3,2,0,179,1,12.65,2.81,3,31,1,32,3,1,3,2.81,15,1.1,2300,3,1,604.118,34,1,1,645,487,626,481,12.65,2.8102,5.81,2.6884,3,183,2,5,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,31,6,1,3,1,0.67,0.01,NA,0.05,187,95,94,98,92,89
"188",0,73,2.2,0.57,0.81,66,34,0,0,0,0,100,12,3,5,3,112,1,15.55,2.9,3,25,1,23,3,1,3,2.9,14,1.05,3629,3,1,596.355,31,0.97,0.8125,793,541,699,479,15.55,2.8998,6.45,2.734,3,116,2,11,3,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,25,12,1,3,1,0.33,0.04,NA,0.6,188,73,76,75,83,58
"189",0,76,2.3,0.61,1,76,24,0,0,0,0,100,4,0,1,1,117,1,10.06,2.71,5,3,1.7,231,4,2,5,2.711,2,1.8,4975,4,2,657.088,34,1,1,513,297,504,293,10.06,2.711,3.54,2.4742,5,121,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,3,4,1.7,4,2,0.66,0.06,NA,0.45,189,76,100,93,81,99
"190",0,95,0.9,0.94,1,95,5,0,0,0,0,100,3,0,2,0,170,1,6.96,2.55,3,18,1,18,3,1,3,2.551,10,1.4,2127,3,1,604.344,32,0.97,1,355,175,331,163,6.96,2.5514,2.09,2.2455,3,174,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,3,1,3,1,NA,NA,NA,NA,190,95,98,100,89,98
